id,name,brand,price,currency,has_discount,promocode,discount_value,price_after_sale,discount_amount,url,img,scraped_at,country
16145058,Professional Medical Herbs,Splat,4.6,gbp/£,True,teeth,15,3.91,0.69,/splat/professional-medical-herbs-bio-active-toothpaste-for-protection-of-teeth-and-gums/,/splat/7640168930097_01-o__220908.jpg,2024-05-08 11:05:49,uk
16137555,Max White Ultra Freshness Pearls,Colgate,6.5,gbp/£,True,teeth,15,5.52,0.98,/colgate/max-white-ultra-freshness-pearls-whitening-toothpaste/,/colgate/8718951505100_01-o__240229.jpg,2024-05-08 11:05:49,uk
610178,Dental Care,Weleda,4.4,gbp/£,False,,0,4.4,0.0,/weleda/dental-care/,/weleda/4001638081863_01-o__121109.jpg,2024-05-08 11:05:49,uk
15947269,Green Multifunctional,Ecodenta,3.2,gbp/£,False,,0,3.2,0.0,/ecodenta/green-multifunctional-toothpaste-for-complete-protection-of-teeth/,/ecodenta/4770001335314_01-o__170112.jpg,2024-05-08 11:05:49,uk
16016239,Rapid Whitening,Sensodyne,5.7,gbp/£,True,teeth,15,4.85,0.85,/sensodyne/rapid-whitening-whitening-toothpaste-for-sensitive-teeth-755952/,/sensodyne/8596149002408_01-o__210908.jpg,2024-05-08 11:05:49,uk
16121175,ADS Protective,Curasept,5.9,gbp/£,False,,0,5.9,0.0,/curasept/ads-protective-anti-plaque-toothpaste-for-healthy-gums/,/curasept/8056746070250_01-o__220203.jpg,2024-05-08 11:05:49,uk
15947271,Green Sensitivity Relief,Ecodenta,3.1,gbp/£,False,,0,3.1,0.0,/ecodenta/green-sensitivity-relief-sensitive-toothpaste/,/ecodenta/4770001333884_01-o__170112.jpg,2024-05-08 11:05:49,uk
622022,Royal Tooth Serum,Soaphoria,7.3,gbp/£,False,,0,7.3,0.0,/soaphoria/royal-tooth-serum-dental-serum-with-activated-charcoal/,/soaphoria/8586017854178_01-o__240415.jpg,2024-05-08 11:05:49,uk
612614,Activital Q10,G.U.M,7.4,gbp/£,True,teeth,15,6.29,1.11,/gum/activital-q10-complex-protection-toothpaste-against-bad-breath/,/gum/gumacqw_ktps10_01__170328.jpg,2024-05-08 11:05:49,uk
16197047,Naturals Mix,Colgate,8.1,gbp/£,True,teeth,15,6.88,1.22,/colgate/naturals-mix-natural-toothpaste/,/colgate/8590232001217_01-o__230814.jpg,2024-05-08 11:05:49,uk
16069001,Anti Caries Anti Carries,Sensodyne,3.8,gbp/£,True,teeth,15,3.23,0.57,/sensodyne/anti-caries-toothpaste-against-dental-caries/,/sensodyne/5054563096029_01-o__221027.jpg,2024-05-08 11:05:49,uk
16231115,Max Fresh Cooling Crystals,Colgate,3.7,gbp/£,False,,0,3.7,0.0,/colgate/max-fresh-cooling-crystals-toothpaste/,/colgate/8718951313675_01-o__240312.jpg,2024-05-08 11:05:49,uk
16210720,Mickey Toothpaste,Disney,2.6,gbp/£,False,,0,2.6,0.0,/disney/mickey-toothpaste-toothpaste-for-children/,/disney/8056234640361_01-o__231108.jpg,2024-05-08 11:05:49,uk
16221590,Bleaching Toothpaste for Smokers,Perl Weiss,4.2,gbp/£,True,teeth,15,3.57,0.63,/perl-weiss/bleaching-toothpaste-for-smokers-whitening-toothpaste-for-smokers/,/perl_weiss/4008890008928_01__240111.jpg,2024-05-08 11:05:49,uk
16156105,Natural Toothpaste Sensitive,BEN&ANNA,6.4,gbp/£,True,teeth,15,5.44,0.96,/benanna/natural-toothpaste-sensitive-sensitive-toothpaste/,/benanna/4260491220523_01-o__221101.jpg,2024-05-08 11:05:49,uk
16214868,Charcoal,Truthpaste,7.4,gbp/£,False,,0,7.4,0.0,/truthpaste/charcoal-natural-toothpaste/,/truthpaste/5060655080128_01-o__231127.jpg,2024-05-08 11:05:49,uk
577245,Natural,Jack N’ Jill,4.9,gbp/£,False,,0,4.9,0.0,/jack-n-jill/natural/,/jack-n-jill/9312657008027_01-o__230602.jpg,2024-05-08 11:05:49,uk
16129195,Gum And Sens Whitening,Parodontax,6.0,gbp/£,False,,0,6.0,0.0,/parodontax/gum-and-sens-whitening-whitening-toothpaste-for-teeth-5023272/,/parodontax/5054563120434_01-o__220427.jpg,2024-05-08 11:05:49,uk
16196474,Natural Extracts Aloe Vera,Colgate,3.4,gbp/£,False,,0,3.4,0.0,/colgate/natural-extracts-aloe-vera-herbal-toothpaste/,/colgate/6920354835834_01-o__230630.jpg,2024-05-08 11:05:49,uk
534474,Advanced White,Colgate,2.1,gbp/£,False,,0,2.1,0.0,/colgate/advanced-white-whitening-toothpaste-against-stains-on-tooth-enamel/,/colgate/8718951312173_01-o__240229.jpg,2024-05-08 11:05:49,uk
16237692,Aligner,Curaprox,19.2,gbp/£,False,,0,19.2,0.0,/curaprox/aligner-nourishing-protective-foam/,/curaprox/7612412431353_01-o__240411.jpg,2024-05-08 11:05:49,uk
405731,SensiVital,G.U.M,6.6,gbp/£,True,teeth,15,5.61,0.99,/gum/sensivital-toothpaste-for-sensitive-teeth/,/gum/gumsevu_ktps10__131107.jpg,2024-05-08 11:05:49,uk
16137904,Eco Toothpaste,Woobamboo,4.5,gbp/£,False,,0,4.5,0.0,/woobamboo/eco-toothpaste-toothpaste-for-children/,/woobamboo/860002270500_01-o__220727.jpg,2024-05-08 11:05:49,uk
16186665,White Now Time Correct,Signal,4.1,gbp/£,True,teeth,15,3.48,0.62,/signal/white-now-time-correct-toothpaste/,/signal/8720181327186_01-o__230503.jpg,2024-05-08 11:05:49,uk
472307,Hydral,G.U.M,8.8,gbp/£,True,teeth,15,7.48,1.32,/gum/hydral-moisturizing-gel-on-the-teeth-tongue-and-gums/,/gum/gumhydu_ktps10__150309.jpg,2024-05-08 11:05:49,uk
418253,Repair & Protect Extra Fresh,Sensodyne,5.4,gbp/£,True,teeth,15,4.59,0.81,/sensodyne/repair-protect-extra-fresh-toothpaste-for-protection-of-teeth-and-gums/,/sensodyne/5054563103482_01-o__210908.jpg,2024-05-08 11:05:49,uk
491158,Oral Care Toothpaste,Chicco,3.5,gbp/£,False,,0,3.5,0.0,/chicco/oral-care-toothpaste-for-children-12m/,/chicco/cicorad_ktps10_01__150803.jpg,2024-05-08 11:05:49,uk
16142868,Biocare Combo Pack,Swissdent,10.5,gbp/£,False,,0,10.5,0.0,/swissdent/biocare-combo-pack-dental-care-set/,/swissdent/7640126890067_01-o__220829.jpg,2024-05-08 11:05:49,uk
16230823,Up White Supreme Whitening,Perl Weiss,5.0,gbp/£,True,15promo,15,4.25,0.75,/perl-weiss/up-white-supreme-whitening-whitening-toothpaste/,/perl_weiss/4008890009482_01__240304.jpg,2024-05-08 11:05:49,uk
16145056,Biomed Citrus Fresh,Splat,4.1,gbp/£,True,teeth,15,3.48,0.62,/splat/biomed-citrus-fresh-gum-protection-toothpaste/,/splat/2800015078364_01-o__220908.jpg,2024-05-08 11:05:49,uk
467339,Max White Luminous,Colgate,4.5,gbp/£,True,teeth,15,3.82,0.68,/colgate/max-white-luminous-toothpaste-for-pearly-white-teeth/,/colgate/8714789867274_01-o__221128.jpg,2024-05-08 11:05:49,uk
16199575,Pro Expert Deep Clean,Oral B,3.1,gbp/£,False,,0,3.1,0.0,/oral-b/pro-expert-deep-clean-refreshing-toothpaste/,/oral-b/8700216106733_01-o__230904.jpg,2024-05-08 11:05:49,uk
16145055,Biomed Charcoal,Splat,4.1,gbp/£,True,teeth,15,3.48,0.62,/splat/biomed-charcoal-whitening-toothpaste-with-activated-charcoal/,/splat/2800015078388_01-o__220908.jpg,2024-05-08 11:05:49,uk
16133833,Herbal Fresh Trio,Sensodyne,10.4,gbp/£,True,teeth,15,8.84,1.56,/sensodyne/herbal-fresh-trio-fluoride-toothpastes-3-pcs/,/sensodyne/2000028905279_01-o__221004.jpg,2024-05-08 11:05:49,uk
16090803,Supreme,iWhite,8.3,gbp/£,True,teeth,15,7.06,1.24,/iwhite/supreme-whitening-toothpaste/,/iwhite/5425012534674_01-o__210823.jpg,2024-05-08 11:05:49,uk
16109368,KIDS Orange,MEDIBLANC,6.6,gbp/£,True,20promo,20,5.28,1.32,/mediblanc/kids-orange-toothpaste-for-children-2186097/,/mediblanc/8059300533130_01-o__220114.jpg,2024-05-08 11:05:49,uk
16188203,Toothpaste White,BEN&ANNA,3.8,gbp/£,False,,0,3.8,0.0,/benanna/toothpaste-white-natural-toothpaste-with-fluoride/,/benanna/4260491223029_01-o__230331.jpg,2024-05-08 11:05:49,uk
16223806,Dentifricio,Naturaverde,3.4,gbp/£,False,,0,3.4,0.0,/naturaverde/dentifricio-whitening-toothpaste/,/naturaverde/8029241123820_01-o__240125.jpg,2024-05-08 11:05:49,uk
16134102,Junior Bubblegum,WOOM,4.1,gbp/£,False,,0,4.1,0.0,/woom/junior-bubblegum-toothpaste-for-children/,/woom/4751033920112_01-o__220629.jpg,2024-05-08 11:05:49,uk
530302,Herbal Original,Colgate,1.7,gbp/£,False,,0,1.7,0.0,/colgate/herbal-original-herbal-toothpaste/,/colgate/clghrow_ktps10_01__160306.jpg,2024-05-08 11:05:49,uk
16135415,Always Smiling 12m+,Chicco,12.3,gbp/£,False,,0,12.3,0.0,/chicco/always-smiling-12m-dental-care-set-bluefor-kids/,/chicco/8058664022663_01__220712.jpg,2024-05-08 11:05:49,uk
474133,Cannadent Alkaline toothpaste,Cannaderm,8.5,gbp/£,False,,0,8.5,0.0,/cannaderm/cannadent/,/cannaderm/cndcanw_ktps10_01__150325.jpg,2024-05-08 11:05:49,uk
542995,Fluor,Eva,3.9,gbp/£,False,,0,3.9,0.0,/eva/fluor-whitening-tooth-powder-3-in-1/,/eva/6223001385363_01-o__211115.jpg,2024-05-08 11:05:49,uk
16140856,Natural Elements Integral 8 Camomile,Signal,2.8,gbp/£,False,,0,2.8,0.0,/signal/natural-elements-integral-8-camomile-toothpaste/,/signal/8720181230585_01-o__220812.jpg,2024-05-08 11:05:49,uk
16093180,Toothpaste,Jack N’ Jill,5.7,gbp/£,False,,0,5.7,0.0,/jack-n-jill/toothpaste-natural-toothpaste-for-kids/,/jack-n-jill/9312657011096_01__210924.jpg,2024-05-08 11:05:49,uk
16221593,White & Gloss,Perl Weiss,5.2,gbp/£,True,15promo,15,4.42,0.78,/perl-weiss/white-gloss-whitening-toothpaste/,/perl_weiss/4008890009314_01__240111.jpg,2024-05-08 11:05:49,uk
16133569,Professional Gum Intensive Care & Bacteria Guard,Oral B,4.2,gbp/£,True,teeth,15,3.57,0.63,/oral-b/professional-gum-intensive-care-bacteria-guard-herbal-toothpaste/,/oral-b/8001841182674_01-o__220701.jpg,2024-05-08 11:05:49,uk
16129199,Natural White,Sensodyne,5.0,gbp/£,True,teeth,15,4.25,0.75,/sensodyne/natural-white-natural-toothpaste-with-fluoride/,/sensodyne/5054563121226_01-o__220601.jpg,2024-05-08 11:05:49,uk
513271,Black is White,Curaprox,22.1,gbp/£,True,teeth,15,18.78,3.32,/curaprox/black-is-white-cosmetic-set-i/,/curaprox/7612412423686_01-o__151208.jpg,2024-05-08 11:05:49,uk
16190607,Gift Sets The core four - Serenity,HAAN,26.2,gbp/£,True,15promo,15,22.27,3.93,/haan/gift-sets-the-core-four-serenity-gift-set/,/haan/5060917123532_01-o__230619.jpg,2024-05-08 11:05:49,uk
16145053,Special Blackwood,Splat,8.2,gbp/£,True,teeth,15,6.97,1.23,/splat/special-blackwood-whitening-toothpaste/,/splat/7640168930288_01-o__220908.jpg,2024-05-08 11:05:49,uk
16212437,Brush Teeth Tablets Kids with Fluoride,Denttabs,5.4,gbp/£,False,,0,5.4,0.0,/denttabs/brush-teeth-tablets-kids-with-fluoride-fluoride-toothpaste-in-tablets/,/denttabs/4260066813365_01-o__231115.jpg,2024-05-08 11:05:49,uk
16115403,Santoin s účinkem při paradontóze,Walmark,5.7,gbp/£,True,15promo,15,4.85,0.85,/walmark/santoin-s-ucinkem-pri-paradontoze-toothpaste/,/walmark/8596024018081_01-o__220304.jpg,2024-05-08 11:05:49,uk
502965,Night & Day,White Glo,5.5,gbp/£,False,,0,5.5,0.0,/white-glo/night-day-cosmetic-set-i/,/white-glo/9319871000226_01-o__220624.jpg,2024-05-08 11:05:49,uk
16238817,Pure,TePe,4.9,gbp/£,False,,0,4.9,0.0,/tepe/pure-toothpaste-mint/,/tepe/7350121253933_01-o__240419.jpg,2024-05-08 11:05:49,uk
16111308,White Now Sensitive,Signal,4.1,gbp/£,True,teeth,15,3.48,0.62,/signal/white-now-sensitive-whitening-toothpaste-for-sensitive-teeth/,/signal/8720181196157_01-o__220128.jpg,2024-05-08 11:05:49,uk
16143190,Family Complex,WOOM,3.1,gbp/£,False,,0,3.1,0.0,/woom/family-complex-toothpaste/,/woom/8420075180360_01-o__220830.jpg,2024-05-08 11:05:49,uk
478627,Pharma B5,Yotuel,10.1,gbp/£,False,,0,10.1,0.0,/yotuel/pharma-b5-whitening-toothpaste/,/yotuel/yotpb5w_ktps10__150428.jpg,2024-05-08 11:05:49,uk
16122232,ADS Soothing,Curasept,5.9,gbp/£,False,,0,5.9,0.0,/curasept/ads-soothing-soothing-toothpaste-with-gel-texture/,/curasept/8056746070236_01-o__220203.jpg,2024-05-08 11:05:49,uk
16011684,Triple Action Xtra White,Colgate,2.2,gbp/£,False,,0,2.2,0.0,/colgate/triple-action-xtra-white-whitening-toothpaste-with-fluoride/,/colgate/8718951294721_01-o__200212.jpg,2024-05-08 11:05:49,uk
16184719,Toothpaste Dolce Vita,HAAN,5.8,gbp/£,False,,0,5.8,0.0,/haan/toothpaste-dolce-vita-fluoride-toothpastes-with-prebiotics/,/haan/5060669781349_01-o__230515.jpg,2024-05-08 11:05:49,uk
16231100,Max White Bye Bye Stains,Colgate,3.9,gbp/£,False,,0,3.9,0.0,/colgate/max-white-bye-bye-stains-toothpaste/,/colgate/8718951610521_01-o__240404.jpg,2024-05-08 11:05:49,uk
16079855,Integral 8 Actions,Signal,1.9,gbp/£,False,,0,1.9,0.0,/signal/integral-8-toothpaste/,/signal/8720181117640_01-o__210611.jpg,2024-05-08 11:05:49,uk
16190616,Gift Sets Great Joyful,HAAN,26.2,gbp/£,True,15promo,15,22.27,3.93,/haan/gift-sets-great-aquamarine-gift-set-hyva-meininki/,/haan/5060917123549_01-o__230619.jpg,2024-05-08 11:05:49,uk
472994,Kids,Signal,2.5,gbp/£,False,,0,2.5,0.0,/signal/kids-toothpaste-for-kids/,/signal/8712561103077_01-o__221115.jpg,2024-05-08 11:05:49,uk
16221587,Expert,Perl Weiss,5.2,gbp/£,True,15promo,15,4.42,0.78,/perl-weiss/expert-whitening-toothpaste/,/perl_weiss/4008890009437_01__240111.jpg,2024-05-08 11:05:49,uk
15850566,Total Active Fresh,Colgate,3.1,gbp/£,False,,0,3.1,0.0,/colgate/total-active-fresh-toothpaste-for-complete-protection-of-teeth/,/colgate/8718951226838_01-o__220801.jpg,2024-05-08 11:05:49,uk
16194257,PAP Coconut Whitening,White Pearl,7.2,gbp/£,True,teeth,15,6.12,1.08,/white-pearl/pap-coconut-whitening-whitening-toothpaste/,/white-pearl/8594069333299_01-o__230725.jpg,2024-05-08 11:05:49,uk
16087859,Colour Surprise,Ecodenta,5.9,gbp/£,False,,0,5.9,0.0,/ecodenta/expert-black-whitening-toothpaste-for-children-against-dental-caries/,/ecodenta/4770001002490_01-o__210809.jpg,2024-05-08 11:05:49,uk
16142487,Antiplaca,DentYucral,4.1,gbp/£,True,teeth,15,3.48,0.62,/dentyucral/antiplaca-whitening-tooth-powder/,/dentyucral/8470002079021_01-o__220818.jpg,2024-05-08 11:05:49,uk
16134101,Junior Cola,WOOM,4.3,gbp/£,False,,0,4.3,0.0,/woom/junior-cola-toothpaste-for-children/,/woom/4751033920150_01-o__220629.jpg,2024-05-08 11:05:49,uk
16226450,Glitter Gold&Black,Beverly Hills Formula,5.6,gbp/£,False,,0,5.6,0.0,/beverly-hills-formula/glitter-goldblack-whitening-toothpaste-vegan/,/beverly-hills-formula/5020105004326_01-o__240423.jpg,2024-05-08 11:05:49,uk
16033538,Max Clean Mineral Scrub,Colgate,2.8,gbp/£,True,teeth,15,2.38,0.42,/colgate/max-clean-mineral-scrub-gel-toothpaste-for-fresh-breath/,/colgate/8718951327085_01-o__200602.jpg,2024-05-08 11:05:49,uk
16212207,Glo Charcoal,White Glo,4.5,gbp/£,False,,0,4.5,0.0,/white-glo/charcoal-deep-stain-remover-whitening-toothpaste-with-activated-charcoal/,/white-glo/9319871002169_01-o__231109.jpg,2024-05-08 11:05:49,uk
16212431,Natural Toothpaste Tablets without Fluoride,Denttabs,5.4,gbp/£,False,,0,5.4,0.0,/denttabs/natural-toothpaste-tablets-without-fluoride-fluoride-free-toothpaste-in-tablets/,/denttabs/4260066813105_01-o__231115.jpg,2024-05-08 11:05:49,uk
16142712,Instant White,White Glo,5.4,gbp/£,False,,0,5.4,0.0,/white-glo/instant-white-dental-care-set/,/white-glo/93198714001407_01-o__220818.jpg,2024-05-08 11:05:49,uk
426305,Caries Protection,Elmex,5.9,gbp/£,True,teeth,15,5.02,0.88,/elmex/caries-protection-toothpaste-without-menthol/,/elmex/4007965015557_01-o__221128.jpg,2024-05-08 11:05:49,uk
16009360,Whitening,Lavera,5.8,gbp/£,False,,0,5.8,0.0,/lavera/whitening-whitening-toothpaste/,/lavera/4021457629213_01-o__200129.jpg,2024-05-08 11:05:49,uk
16227446,The Mints Jasmin,Marvis,10.1,gbp/£,False,,0,10.1,0.0,/marvis/the-mints-jasmin-set-for-teeth/,/marvis/8004395112258_01-o__240318.jpg,2024-05-08 11:05:49,uk
16134106,Sensitive+ Toothpaste,WOOM,5.7,gbp/£,True,teeth,15,4.85,0.85,/woom/sensitive-toothpaste-sensitive-toothpaste/,/woom/4751033920235_01-o__220629.jpg,2024-05-08 11:05:49,uk
11633504,Professional White Range,Beverly Hills Formula,12.2,gbp/£,False,,0,12.2,0.0,/beverly-hills-formula/professional-white-range-whitening-toothpaste-with-fluoride/,/beverly-hills-formula/5020105003138_01-o__180326.jpg,2024-05-08 11:05:49,uk
16102531,GTS2066+WT3500 Exclusive Set,Dr. Mayer,84.1,gbp/£,False,,0,84.1,0.0,/dr-mayer/bundle-gift-set/,/dr_mayer/8591205717791_01__211124.jpg,2024-05-08 11:05:49,uk
472351,Hydral,G.U.M,7.5,gbp/£,False,,0,7.5,0.0,/gum/hydral-toothpaste/,/gum/gumhydu_ktps20__150309.jpg,2024-05-08 11:05:49,uk
483436,NanoCare,White Pearl,8.1,gbp/£,True,teeth,15,6.88,1.22,/white-pearl/nanocare-toothpaste/,/white-pearl/whpnanw_ktps10_01__150609.jpg,2024-05-08 11:05:49,uk
16119806,EcoBio Dentifricio,Curasept,5.9,gbp/£,False,,0,5.9,0.0,/curasept/ecobio-dentifricio-organic-toothpaste-without-fluoride/,/curasept/8056746071547_01-o__220203.jpg,2024-05-08 11:05:49,uk
16213105,Inter Oral Hygiene Gift Set,EP Line,9.9,gbp/£,False,,0,9.9,0.0,/ep-line/inter-oral-hygiene-gift-set-gift-setfor-children/,/ep-line/8029241132006_01__231120.jpg,2024-05-08 11:05:49,uk
16208484,Toothpaste Smooth Mint,My White Secret,7.0,gbp/£,False,,0,7.0,0.0,/my-white-secret/toothpaste-smooth-mint-toothpaste/,/my-white-secret/5060548390549_01-o__230913.jpg,2024-05-08 11:05:49,uk
610705,Black is White,Curaprox,6.9,gbp/£,True,teeth,15,5.86,1.04,/curaprox/black-is-white-cosmetic-set-ii/,/curaprox/7612412424614_01-o__170314.jpg,2024-05-08 11:05:49,uk
16088638,Natural Toothpaste Fresh Mint,The Humble Co.,9.3,gbp/£,False,,0,9.3,0.0,/humble/natural-toothpaste-organic-toothpaste/,/humble/7350075693205_01-o__210816.jpg,2024-05-08 11:05:49,uk
16102024,Girls,Pink Elephant,1.0,gbp/£,False,,0,1.0,0.0,/pink-elephant/girls-toothpaste-for-kids/,/pink_elephant/8588006040913_01__230116.jpg,2024-05-08 11:05:49,uk
16188197,Toothpaste Cinnamon Orange,BEN&ANNA,3.7,gbp/£,False,,0,3.7,0.0,/benanna/toothpaste-cinnamon-orange-natural-toothpaste/,/benanna/4260491223067_01-o__230331.jpg,2024-05-08 11:05:49,uk
16137200,Spiderman Travel Kit,Marvel,3.5,gbp/£,False,,0,3.5,0.0,/marvel/spiderman-travel-kit-dental-care-set-for-kids/,/marvel/8032979436902_01__220725.jpg,2024-05-08 11:05:49,uk
16022005,Max White White Crystals,Colgate,3.1,gbp/£,False,,0,3.1,0.0,/colgate/max-white-white-crystals-whitening-toothpaste-with-fluoride/,/colgate/8718951312845_01-o__200403.jpg,2024-05-08 11:05:49,uk
16189648,Dinosaur,Brush Baby,3.2,gbp/£,False,,0,3.2,0.0,/brush-baby/dinosaur-toothpaste-for-children-from-36-months/,/brush_baby/5060178100464_01-o__230613.jpg,2024-05-08 11:05:49,uk
16187465,Micellar,White Glo,6.0,gbp/£,False,,0,6.0,0.0,/white-glo/micellar-dental-care-set/,/white-glo/9319871001391_01-o__230606.jpg,2024-05-08 11:05:49,uk
16188195,Toothpaste Coco Mania,BEN&ANNA,3.8,gbp/£,False,,0,3.8,0.0,/benanna/toothpaste-coco-mania-natural-toothpaste/,/benanna/4260491223043_01-o__230331.jpg,2024-05-08 11:05:49,uk
16109369,KIDS Raspberry,MEDIBLANC,6.6,gbp/£,True,20promo,20,5.28,1.32,/mediblanc/kids-rapsberry-toothpaste-for-children/,/mediblanc/8059300533123_01-o__220114.jpg,2024-05-08 11:05:49,uk
542877,Menthol,Eva,3.4,gbp/£,False,,0,3.4,0.0,/eva/menthol-whitening-tooth-powder-3-in-1/,/eva/6223001385356_01-o__211115.jpg,2024-05-08 11:05:49,uk
16097837,Boys,Pink Elephant,1.0,gbp/£,False,,0,1.0,0.0,/pink-elephant/boys-toothpaste-for-kids/,/pink_elephant/8588006040906_01__230116.jpg,2024-05-08 11:05:49,uk
16191073,Gift Sets Great Aquamarine,HAAN,19.8,gbp/£,False,,0,19.8,0.0,/haan/gift-sets-great-aquamarine-gift-set-6877842/,/haan/5060917123525_01-o__230619.jpg,2024-05-08 11:05:49,uk
16148485,Set Splat Duo,Splat,10.7,gbp/£,False,,0,10.7,0.0,/splat/set-duo-setfor-teeth/,/splat/7640168937140_01__220927.jpg,2024-05-08 11:05:49,uk
16132904,Toothpaste 6-24 months,Chicco,4.2,gbp/£,False,,0,4.2,0.0,/chicco/toothpaste-6-24-months-toothpaste-for-children/,/chicco/8003670743637_01-o__220624.jpg,2024-05-08 11:05:49,uk
16077188,Sensitive Forte,White Glo,6.0,gbp/£,True,teeth,15,5.1,0.9,/white-glo/sensitive-forte-dental-care-set/,/white-glo/9319871000653_01-o__210524.jpg,2024-05-08 11:05:49,uk
16088621,Natural Toothpaste Charcoal,The Humble Co.,7.6,gbp/£,False,,0,7.6,0.0,/humble/natural-toothpaste-charcoal-organic-toothpaste/,/humble/7350075693212_01-o__210816.jpg,2024-05-08 11:05:49,uk
16144267,Travel Kit,Minions,3.3,gbp/£,False,,0,3.3,0.0,/minions/travel-kit-dental-care-set-3yfor-kids/,/minions/8032979437992_01-o__220902.jpg,2024-05-08 11:05:49,uk
16090057,Natural Toothpaste Tablets,The Humble Co.,6.9,gbp/£,False,,0,6.9,0.0,/the-humble-co/pastilles/,/humble/7350075691904_01-o__210816.jpg,2024-05-08 11:05:49,uk
