id,name,brand,price,currency,has_discount,promocode,discount_value,price_after_sale,discount_amount,url,img,scraped_at,country
16148927,Unicorn Sparkle 7+,Beverly Hills Formula,6.5,gbp/£,False,,0,6.5,0.0,/beverly-hills-formula/unicorn-sparkle-7-toothpaste-for-children/,/beverly-hills-formula/5020105004098_01-o__220912.jpg,2024-05-08 11:05:49,uk
16151046,System PAP Whitening,White Pearl,54.0,gbp/£,True,teeth,15,45.9,8.1,/white-pearl/system-pap-whitening-whitening-gel/,/white-pearl/8594069333213_01-o__221116.jpg,2024-05-08 11:05:49,uk
16208482,Toothpaste Coconut Whip,My White Secret,6.7,gbp/£,True,teeth,15,5.7,1.0,/my-white-secret/toothpaste-coconut-whip-toothpaste/,/my-white-secret/5060548390556_01-o__230913.jpg,2024-05-08 11:05:49,uk
16142462,Professional Enamel Regeneration,Oral B,4.6,gbp/£,True,teeth,15,3.91,0.69,/oral-b/professional-regenerate-enamel-gentle-whitening-whitening-toothpaste/,/oral-b/8001090247582_01-o__220817.jpg,2024-05-08 11:05:49,uk
598843,Junior 6+,G.U.M,3.4,gbp/£,False,,0,3.4,0.0,/gum/junior-tooth-gel-for-kids/,/gum/070942304160_01-o__220905.jpg,2024-05-08 11:05:49,uk
16159033,Gift Sets Great Coral,HAAN,34.2,gbp/£,True,15promo,15,29.07,5.13,/haan/gift-sets-great-coral-gift-set/,/haan/5060669781004_01-o__221122.jpg,2024-05-08 11:05:49,uk
534205,Herbal Fresh,Signal,1.7,gbp/£,True,teeth,15,1.44,0.26,/signal/herbal-fresh-toothpaste/,/signal/sighrfu_ktps05__150511.jpg,2024-05-08 11:05:49,uk
15726086,Toothpaste Classic Mint,My White Secret,10.4,gbp/£,True,teeth,15,8.84,1.56,/my-white-secret/toothpaste-cosmetic-set-i/,/my-white-secret/5060548390020_01-ox__180821.jpg,2024-05-08 11:05:49,uk
16194259,CBD Aloe Vera,White Pearl,7.2,gbp/£,False,,0,7.2,0.0,/white-pearl/cbd-aloe-vera-toothpaste/,/white-pearl/8594069333312_01-o__230725.jpg,2024-05-08 11:05:49,uk
16124326,Kids,Masha & The Bear,2.4,gbp/£,False,,0,2.4,0.0,/masha-the-bear/kids-toothpaste-for-children-with-strawberry-flavour/,/masha_the_bear/8029241134000_01__220428.jpg,2024-05-08 11:05:49,uk
16139600,Charcoal,Blend-a-med,2.5,gbp/£,False,,0,2.5,0.0,/blend-a-med/charcoal-toothpaste-with-activated-charcoal/,/blend-a-med/8001841825519_01-o__220816.jpg,2024-05-08 11:05:49,uk
16230822,Up White Advanced Whitening,Perl Weiss,5.0,gbp/£,True,15promo,15,4.25,0.75,/perl-weiss/up-white-advanced-whitening-whitening-toothpaste/,/perl_weiss/4008890009512_01__240304.jpg,2024-05-08 11:05:49,uk
16214577,Toothpaste Mild Mint,Chicco,3.5,gbp/£,False,,0,3.5,0.0,/chicco/toothpaste-mild-mint-toothpaste-for-children-with-fluoride/,/chicco/8058664138708_01__231124.jpg,2024-05-08 11:05:49,uk
16206264,Carbon+ Set,WOOM,14.8,gbp/£,False,,0,14.8,0.0,/woom/carbon-set-gift-setfor-teeth/,/woom/4751033921102_01__221118.jpg,2024-05-08 11:05:49,uk
16143192,Family Sensitive,WOOM,3.2,gbp/£,False,,0,3.2,0.0,/woom/family-sensitive-sensitive-toothpaste/,/woom/8420075180377_01-o__220830.jpg,2024-05-08 11:05:49,uk
16077186,Advantage Cavity Protection,White Glo,3.4,gbp/£,False,,0,3.4,0.0,/white-glo/advantage-whitening-toothpaste/,/white-glo/9319871001117_01-o__210524.jpg,2024-05-08 11:05:49,uk
16199763,Pro Expert Professional Protection,Oral B,4.7,gbp/£,True,teeth,15,4.0,0.7,/oral-b/pro-expert-professional-protection-gum-protection-toothpaste/,/oral-b/8700216106863_01-o__230904.jpg,2024-05-08 11:05:49,uk
542935,Clove,Eva,4.0,gbp/£,True,teeth,15,3.4,0.6,/eva/cloves-whitening-tooth-powder-3-in-1/,/eva/6223001385349_01-o__211115.jpg,2024-05-08 11:05:49,uk
16102973,Natural,Jack N’ Jill,6.7,gbp/£,False,,0,6.7,0.0,/jack-n-jill/natural-dental-care-setfor-kids/,/jack-n-jill/9312657011027_01-o__230602.jpg,2024-05-08 11:05:49,uk
16077980,Launcher Set,Toothy®,56.6,gbp/£,True,teeth,15,48.11,8.49,/toothy/launcher-set-teeth-whitening-kit/,/toothy/726667490779_01-o__210528.jpg,2024-05-08 11:05:49,uk
16237101,Total Active Fresh XL,Colgate,4.4,gbp/£,False,,0,4.4,0.0,/colgate/total-active-fresh-xl-toothpaste-for-fresh-breath/,/colgate/8714789710624_01-o__240404.jpg,2024-05-08 11:05:49,uk
16102548,Hemp Seed Oil,White Glo,5.4,gbp/£,True,teeth,15,4.59,0.81,/white-glo/hemp-seed-oil-whitening-toothpaste-with-brush/,/white-glo/9319871001711_01-o__211129.jpg,2024-05-08 11:05:49,uk
16184441,Toothpaste Hyvä Meinink,HAAN,6.5,gbp/£,False,,0,6.5,0.0,/haan/toothpaste-hyva-meinink-whitening-toothpaste-with-fluoride-with-peppermint/,/haan/5060669781042_01-o__230515.jpg,2024-05-08 11:05:49,uk
16241524,ADS DNA 705,Curasept,5.9,gbp/£,False,,0,5.9,0.0,/curasept/ads-dna-705-gel-toothpaste/,/curasept/8056746073503_01-o__240503.jpg,2024-05-08 11:05:49,uk
16194255,CBD Charcoal Whitening,White Pearl,7.1,gbp/£,False,,0,7.1,0.0,/white-pearl/cbd-charcoal-whitening-whitening-toothpaste-with-activated-charcoal-with-cbd/,/white-pearl/8594069333336_01-o__230725.jpg,2024-05-08 11:05:49,uk
16137919,Eco Toothpaste,Woobamboo,2.2,gbp/£,False,,0,2.2,0.0,/woobamboo/eco-toothpaste-toothpaste/,/woobamboo/860364000791_01-o__220727.jpg,2024-05-08 11:05:49,uk
16194256,PAP Carbon Whitening,White Pearl,7.2,gbp/£,True,teeth,15,6.12,1.08,/white-pearl/pap-carbon-whitening-whitening-toothpaste/,/white-pearl/8594069333275_01-o__230725.jpg,2024-05-08 11:05:49,uk
16142642,Gift Sets Great Aquamarine,HAAN,33.5,gbp/£,False,,0,33.5,0.0,/haan/gift-sets-great-aquamarine-gift-set/,/haan/5060669780908_01-o__220819.jpg,2024-05-08 11:05:49,uk
16151693,Herbal Toothpaste,NANOO,8.3,gbp/£,False,,0,8.3,0.0,/nanoo/herbal-toothpaste-herbal-toothpaste-with-sea-salt/,/nanoo/08594211010207_01-o__221013.jpg,2024-05-08 11:05:49,uk
16077189,Total Mouth Detox,White Glo,5.8,gbp/£,True,teeth,15,4.93,0.87,/white-glo/total-mouth-detox-teeth-whitening-kit/,/white-glo/9319871001025_01-o__210524.jpg,2024-05-08 11:05:49,uk
16189735,Natural Strawberry,Brush Baby,4.5,gbp/£,False,,0,4.5,0.0,/brush-baby/natural-strawberry-toothpaste-for-children-with-strawberry-flavour/,/brush_baby/5060178102918_01-o__230613.jpg,2024-05-08 11:05:49,uk
16143773,Toothpaste Powder,My White Secret,9.0,gbp/£,False,,0,9.0,0.0,/my-white-secret/toothpaste-powder-toothpaste-powder/,/my-white-secret/5060548390457_01-o__220829.jpg,2024-05-08 11:05:49,uk
16073224,Paw Patrol Toothpaste,Nickelodeon,3.1,gbp/£,False,,0,3.1,0.0,/ep-line/paw-patrol-toothpaste-for-children-with-strawberry-flavour/,/ep-line/8412428011124_01-o__210413.jpg,2024-05-08 11:05:49,uk
478595,Classic,Yotuel,9.7,gbp/£,True,teeth,15,8.24,1.46,/yotuel/classic-whitening-toothpaste/,/yotuel/yotclsw_ktps10__150428.jpg,2024-05-08 11:05:49,uk
16173097,Junior Caries Protection,Elmex,4.4,gbp/£,False,,0,4.4,0.0,/elmex/junior-caries-protection-toothpaste-for-children/,/elmex/4007965505904_01-o__230302.jpg,2024-05-08 11:05:49,uk
86898,Dental Care,Weleda,4.3,gbp/£,True,teeth,15,3.66,0.64,/weleda/dental-care-dental-gel/,/weleda/4001638086554_01-o__230809.jpg,2024-05-08 11:05:49,uk
16173759,Medium,Vitis,9.3,gbp/£,False,,0,9.3,0.0,/vitis/medium-toothbrush-mini-toothpaste/,/vitis/8427426006591_01-o__230202.jpg,2024-05-08 11:05:49,uk
16098315,Juventus,EP Line,14.4,gbp/£,False,,0,14.4,0.0,/ep-line/juventus-gift-set/,/ep-line/8029241128917_01-o__211014.jpg,2024-05-08 11:05:49,uk
16087854,Exceptional Whitening,Ecodenta,10.9,gbp/£,True,teeth,15,9.26,1.64,/ecodenta/exceptional-whitening-whitening-toothpaste/,/ecodenta/4770001337103_01-o__210809.jpg,2024-05-08 11:05:49,uk
16184190,Naturaverde Oral Care Set,Be a Unicorn,11.8,gbp/£,False,,0,11.8,0.0,/be-a-unicorn/naturaverde-oral-care-set-gift-setfor-kids/,/be_a_unicorn/8029241134130_01-o__230517.jpg,2024-05-08 11:05:49,uk
16188836,Gingival Pro,WOOM,6.0,gbp/£,True,teeth,15,5.1,0.9,/woom/gingival-pro-reinforcing-toothpaste/,/woom/4751033921089_01-o__230504.jpg,2024-05-08 11:05:49,uk
16125917,White Lux Set,Curasept,15.0,gbp/£,False,,0,15.0,0.0,/curasept/white-lux-set-whitening-kit-for-teeth/,/curasept/8056746071493_01-o__220218.jpg,2024-05-08 11:05:49,uk
16160459,Paw Patrol Travel Kit,Nickelodeon,3.4,gbp/£,False,,0,3.4,0.0,/nickelodeon/paw-patrol-travel-kit-dental-care-set-for-kids/,/nickelodeon/8032979439019_01-o__221206.jpg,2024-05-08 11:05:49,uk
16139595,3D White Cool Water,Blend-a-med,1.7,gbp/£,True,teeth,15,1.44,0.26,/blend-a-med/3d-white-cool-water-whitening-toothpaste/,/blend-a-med/8006540793138_01-o__230221.jpg,2024-05-08 11:05:49,uk
16214576,Toothpaste Fruit Mix,Chicco,3.0,gbp/£,False,,0,3.0,0.0,/chicco/toothpaste-fruit-mix-toothpaste-for-children-with-fluoride/,/chicco/8058664138715_01__231124.jpg,2024-05-08 11:05:49,uk
483972,Smile Aloe Vera,White Pearl,3.4,gbp/£,False,,0,3.4,0.0,/white-pearl/smile-aloe-vera-toothpaste-for-healthy-teeth-and-gums/,/white-pearl/whpalow_ktps10_01__150611.jpg,2024-05-08 11:05:49,uk
16213106,Oral Care Set,Peppa Pig,11.1,gbp/£,False,,0,11.1,0.0,/peppa-pig/oral-care-set-gift-setfor-children/,/peppa_pig/8029241136820_01__231120.jpg,2024-05-08 11:05:49,uk
16097860,Boys,Pink Elephant,5.2,gbp/£,False,,0,5.2,0.0,/pink-elephant/boys-gift-set-for-kids-green/,/pink_elephant/8588006040418_01__211015.jpg,2024-05-08 11:05:49,uk
16139593,Protect 7 Crystal White,Blend-a-med,1.5,gbp/£,False,,0,1.5,0.0,/blend-a-med/protect-7-crystal-white-toothpaste-for-complete-protection-of-teeth/,/blend-a-med/8006540390917_01-o__220816.jpg,2024-05-08 11:05:49,uk
479551,Deep Fresh,Signal,2.5,gbp/£,False,,0,2.5,0.0,/signal/deep-fresh-toothpaste-for-fresh-breath/,/signal/8717163093481_01-o__230306.jpg,2024-05-08 11:05:49,uk
16214578,Travel Set,Chicco,10.6,gbp/£,False,,0,10.6,0.0,/chicco/travel-set-dental-care-set/,/chicco/8058664121229_01__231124.jpg,2024-05-08 11:05:49,uk
16080292,Total Charcoal,Colgate,2.7,gbp/£,False,,0,2.7,0.0,/colgate/total-charcoal-whitening-toothpaste-with-activated-charcoal/,/colgate/6920354829406_01-o__221125.jpg,2024-05-08 11:05:49,uk
15964935,Mint & Green Tea,Urtekram,4.1,gbp/£,True,teeth,15,3.48,0.62,/urtekram/urtekram-mint-green-tea-mint-toothpaste-with-green-tea/,/urtekram/5765228837832_01-o__190813.jpg,2024-05-08 11:05:49,uk
16212438,Brush Teeth Tablets Kids without Fluoride,Denttabs,5.4,gbp/£,False,,0,5.4,0.0,/denttabs/brush-teeth-tablets-kids-without-fluoride-fluoride-free-toothpaste-in-tablets/,/denttabs/4260066813433_01-o__231115.jpg,2024-05-08 11:05:49,uk
16199573,Pro Expert Advanced,Oral B,4.1,gbp/£,True,teeth,15,3.48,0.62,/oral-b/pro-expert-advanced-toothpaste-against-tooth-decay/,/oral-b/8700216106702_01-o__230904.jpg,2024-05-08 11:05:49,uk
16162535,Dental Care White Time Set,MEDIBLANC,19.9,gbp/£,True,20promo,20,15.92,3.98,/mediblanc/dental-care-white-time-set-dental-care-setfor-pearly-white-teeth/,/mediblanc/3760275382894_01__221220.jpg,2024-05-08 11:05:49,uk
491099,Oral Care,Chicco,3.0,gbp/£,False,,0,3.0,0.0,/chicco/oral-care-gum-massage-gel-for-babies-4m/,/chicco/8003670913771_01__210623.jpg,2024-05-08 11:05:49,uk
542989,Meswak,Eva,3.7,gbp/£,True,teeth,15,3.14,0.56,/eva/meswak-whitening-tooth-powder-3-in-1/,/eva/6223001385370_01-o__211115.jpg,2024-05-08 11:05:49,uk
16115804,Gum Protection Fresh Breath,Meridol,4.1,gbp/£,False,,0,4.1,0.0,/meridol/dental-care-toothpaste-for-fresh-breath/,/meridol/8718951455528_01-o__230807.jpg,2024-05-08 11:05:49,uk
16144265,Travel Dental Set,Minions,5.8,gbp/£,False,,0,5.8,0.0,/minions/travel-dental-set-dental-care-set-3yfor-kids/,/minions/8032979437633_01-o__220902.jpg,2024-05-08 11:05:49,uk
16145063,Special Extreme White,Splat,8.2,gbp/£,True,teeth,15,6.97,1.23,/splat/special-extreme-white-whitening-toothpaste/,/splat/7640168930271_01-o__220908.jpg,2024-05-08 11:05:49,uk
596289,Advanced Clean,Sensodyne,4.8,gbp/£,False,,0,4.8,0.0,/sensodyne/advanced-clean-fluoride-toothpastes-for-complete-protection-of-teeth/,/sensodyne/5054563014757_01-o__170106.jpg,2024-05-08 11:05:49,uk
16125905,Black Lux Set,Curasept,15.0,gbp/£,False,,0,15.0,0.0,/curasept/black-lux-set-whitening-kit-for-teeth/,/curasept/8056746071486_01-o__220218.jpg,2024-05-08 11:05:49,uk
16189655,Tutti Frutti,Brush Baby,4.6,gbp/£,False,,0,4.6,0.0,/brush-baby/tutti-frutti-toothpaste-for-children-from-36-months/,/brush_baby/5060178100143_01-o__230613.jpg,2024-05-08 11:05:49,uk
647251,3D White Luxe Perfection,Blend-a-med,4.1,gbp/£,True,teeth,15,3.48,0.62,/blend-a-med/3d-white-luxe-perfection-whitening-toothpaste-against-stains-on-tooth-enamel/,/blend-a-med/4084500743847_01-o__240426.jpg,2024-05-08 11:05:49,uk
16133044,Oral Care Set,Barbie,4.0,gbp/£,False,,0,4.0,0.0,/barbie/oral-care-set-dental-care-setfor-kids/,/barbie/8029241131450_01__220627.jpg,2024-05-08 11:05:49,uk
16087878,Certified Organic Whitening,Ecodenta,4.7,gbp/£,False,,0,4.7,0.0,/ecodenta/certified-organic-anti-plaque-whitening-toothpaste/,/ecodenta/4770001002162_01-o__210809.jpg,2024-05-08 11:05:49,uk
16188202,Toothpaste Black,BEN&ANNA,3.8,gbp/£,False,,0,3.8,0.0,/benanna/toothpaste-black-natural-toothpaste-with-activated-charcoal/,/benanna/4260491223012_01-o__230331.jpg,2024-05-08 11:05:49,uk
16077178,Charcoal,White Glo,1.0,gbp/£,False,,0,1.0,0.0,/white-glo/charcoal-whitening-toothpaste-with-activated-charcoal-for-travelling/,/white-glo/9319871000974_01-o__210524.jpg,2024-05-08 11:05:49,uk
16189710,Rocket,Brush Baby,4.9,gbp/£,False,,0,4.9,0.0,/brush-baby/rocket-toothpaste-for-children-blueberry/,/brush_baby/5060178102437_01-o__230613.jpg,2024-05-08 11:05:49,uk
16140714,3D White Delicate White,Blend-a-med,1.7,gbp/£,False,,0,1.7,0.0,/blend-a-med/3d-white-delicate-white-whitening-toothpaste/,/blend-a-med/8006540793183_01-o__230221.jpg,2024-05-08 11:05:49,uk
405566,Original White,G.U.M,6.3,gbp/£,True,teeth,15,5.36,0.94,/gum/original-white-whitening-toothpaste/,/gum/gumorwu_ktps10__131106.jpg,2024-05-08 11:05:49,uk
16170972,Organic Baby 0-3 years,Pure Beginnings,8.0,gbp/£,False,,0,8.0,0.0,/pure-beginnings/organic-baby-0-3-years-toothpaste-for-babies-and-kids/,/pure_beginnings/6009824780154_01-o__230216.jpg,2024-05-08 11:05:49,uk
16215117,Teeth Whitening Foam,My White Secret,10.6,gbp/£,True,teeth,15,9.01,1.59,/my-white-secret/teeth-whitening-foam-foam-corrector-for-whitening-teeth/,/my-white-secret/5060548390563_01-o__231128.jpg,2024-05-08 11:05:49,uk
16120166,Toothpaste Apple a Day,HAAN,6.1,gbp/£,False,,0,6.1,0.0,/haan/toothpaste-apple-a-day-fluoride-free-toothpaste-refillable/,/haan/5060917120067_01-o__220405.jpg,2024-05-08 11:05:49,uk
16153839,Crystal Travel Tube,Swissdent,3.2,gbp/£,False,,0,3.2,0.0,/swissdent/crystal-travel-tube-remineralising-toothpaste-with-whitening-effect/,/swissdent/7640126190716_01-o__221027.jpg,2024-05-08 11:05:49,uk
16134103,Kids Peach,WOOM,3.6,gbp/£,False,,0,3.6,0.0,/woom/kids-peach-toothpaste-for-children/,/woom/4751033920105_01-o__220629.jpg,2024-05-08 11:05:49,uk
16072515,Max White Clay,Colgate,3.4,gbp/£,False,,0,3.4,0.0,/colgate/max-white-clay-whitening-toothpaste/,/colgate/8718951380103_01-o__221125.jpg,2024-05-08 11:05:49,uk
16115801,Total Junior,Colgate,2.5,gbp/£,False,,0,2.5,0.0,/colgate/total-junior-toothpaste-for-deep-teeth-and-mouth-cleaning-for-kids/,/colgate/8718951433120_01-o__221125.jpg,2024-05-08 11:05:49,uk
16103884,Whitening & Tartar Control,White Glo,5.3,gbp/£,True,teeth,15,4.5,0.8,/white-glo/whitening-tartar-control-whitening-toothpaste-with-brush/,/white-glo/9319871001452_01-o__211129.jpg,2024-05-08 11:05:49,uk
16134107,Total+ Toothpaste,WOOM,5.7,gbp/£,False,,0,5.7,0.0,/woom/total-toothpaste-reinforcing-toothpaste/,/woom/8420075180308_01-o__220629.jpg,2024-05-08 11:05:49,uk
16188201,Toothpaste Wild Berry,BEN&ANNA,3.9,gbp/£,False,,0,3.9,0.0,/benanna/toothpaste-wild-berry-natural-toothpaste/,/benanna/4260491223036_01-o__230331.jpg,2024-05-08 11:05:49,uk
16132517,Max Fresh Cooling Crystals,Colgate,2.8,gbp/£,True,teeth,15,2.38,0.42,/colgate/max-fresh-cooling-crystals-whitening-toothpaste/,/colgate/8718951313255_01-o__220524.jpg,2024-05-08 11:05:49,uk
16186864,Daycare Protection Booster Herbal,Curasept,6.2,gbp/£,False,,0,6.2,0.0,/curasept/daycare-protection-booster-herbal-gel-toothpaste/,/curasept/8056746073299_01-o__230511.jpg,2024-05-08 11:05:49,uk
16144266,Toothpaste,Minions,2.3,gbp/£,False,,0,2.3,0.0,/minions/toothpaste-toothpaste-for-children/,/minions/8032979437657_01-o__220902.jpg,2024-05-08 11:05:49,uk
16132524,Total Detox,Colgate,3.1,gbp/£,True,teeth,15,2.64,0.46,/colgate/total-detox-toothpaste/,/colgate/8718951480070_01-o__220524.jpg,2024-05-08 11:05:49,uk
16237093,Total Whitening XL,Colgate,4.4,gbp/£,False,,0,4.4,0.0,/colgate/total-whitening-xl-whitening-toothpaste/,/colgate/8714789710358_01-o__240404.jpg,2024-05-08 11:05:49,uk
16214628,Always Smiling Blue,Chicco,12.4,gbp/£,False,,0,12.4,0.0,/chicco/always-smiling-blue-dental-care-set-12-mfor-children/,/chicco/8058664047383_01__231124.jpg,2024-05-08 11:05:49,uk
16143193,Family Whitening,WOOM,3.3,gbp/£,False,,0,3.3,0.0,/woom/family-whitening-whitening-toothpaste/,/woom/8420075180346_01-o__220830.jpg,2024-05-08 11:05:49,uk
16186856,Daycare Protection Booster Fruit Sensation,Curasept,6.2,gbp/£,False,,0,6.2,0.0,/curasept/daycare-protection-booster-fruit-sensation-gel-toothpaste/,/curasept/8056746073305_01-o__230511.jpg,2024-05-08 11:05:49,uk
16187453,Probiotic,White Glo,5.1,gbp/£,False,,0,5.1,0.0,/white-glo/probiotic-dental-care-set/,/white-glo/9319871001506_00-o__230606.jpg,2024-05-08 11:05:49,uk
16134105,Natural+ Toothpaste,WOOM,4.5,gbp/£,False,,0,4.5,0.0,/woom/natural-toothpaste-toothpaste-with-peppermint/,/woom/8420075180339_01-o__220629.jpg,2024-05-08 11:05:49,uk
16115011,White Lux Toothpaste,Curasept,13.0,gbp/£,False,,0,13.0,0.0,/curasept/white-lux-whitening-toothpaste-with-activated-charcoal/,/curasept/8056746072001_01-o__220218.jpg,2024-05-08 11:05:49,uk
434534,Dental Care,Sea of Spa,15.4,gbp/£,False,,0,15.4,0.0,/sea-of-spa/dental-care-toothpaste-with-minerals-from-the-dead-sea/,/sea-of-spa/sosdcau_ktps10_01__140724.jpg,2024-05-08 11:05:49,uk
16134104,Herbal+ Toothpaste,WOOM,4.9,gbp/£,False,,0,4.9,0.0,/woom/herbal-toothbrush-herbal-toothpaste/,/woom/4751033920228_01-o__220629.jpg,2024-05-08 11:05:49,uk
16221588,White & Charcoal,Perl Weiss,5.9,gbp/£,True,teeth,15,5.02,0.88,/perl-weiss/white-charcoal-whitening-toothpaste/,/perl_weiss/4008890009154_01__240111.jpg,2024-05-08 11:05:49,uk
15960493,NanoCare Kids,White Pearl,4.7,gbp/£,False,,0,4.7,0.0,/white-pearl/white-pearl-nanocare-kids-toothpaste-for-children/,/white-pearl/8594069332964_01-o__190710.jpg,2024-05-08 11:05:49,uk
16223651,Dentifricio,Naturaverde,3.4,gbp/£,False,,0,3.4,0.0,/naturaverde/dentifricio-refreshing-toothpaste/,/naturaverde/8029241122533_01-o__240130.jpg,2024-05-08 11:05:49,uk
499486,Complete 7 + White,Blend-a-med,3.4,gbp/£,False,,0,3.4,0.0,/blend-a-med/complete-7-white-toothpaste-for-complete-protection-of-teeth/,/blend-a-med/blecpww_ktps10_01__150925.jpg,2024-05-08 11:05:49,uk
16139589,3D White Luxe Perfection Intense,Blend-a-med,3.5,gbp/£,False,,0,3.5,0.0,/blend-a-med/3d-white-luxe-perfection-intense-toothpaste/,/blend-a-med/8001841142814_01-o__220816.jpg,2024-05-08 11:05:49,uk
16053813,Smile Beauty Care Gift Pack,My White Secret,34.9,gbp/£,False,,0,34.9,0.0,/my-white-secret/smile-beauty-care-dental-care-setfor-radiant-smile/,/my-white-secret/5060548390082_07__200903.jpg,2024-05-08 11:05:49,uk
16213096,AC Milan Oral Hygiene Gift Set,EP Line,9.5,gbp/£,False,,0,9.5,0.0,/ep-line/ac-milan-oral-hygiene-gift-set-gift-setfor-children/,/ep-line/8029241131962_01__231120.jpg,2024-05-08 11:05:49,uk
16141123,Extreme Travel Set,Swissdent,9.8,gbp/£,True,teeth,15,8.33,1.47,/swissdent/extreme-travel-set-dental-care-set/,/swissdent/7640126190334_01-o__220830.jpg,2024-05-08 11:05:49,uk
16109706,Kids 3+ Frozen,Oral B,2.0,gbp/£,False,,0,2.0,0.0,/oral-b/kids-3-frozen-cars-toothpaste-for-children/,/oral-b/8001841296784_01-o__230602.jpg,2024-05-08 11:05:49,uk
