id,name,brand,price,currency,has_discount,promocode,discount_value,price_after_sale,discount_amount,url,img,scraped_at,country
537382,White Shock Instant White,BlanX,4.0,gbp/£,False,,0,4.0,0.0,/blanx/white-shock-whitening-toothpaste-against-stains-on-tooth-enamel-with-immediate-effect/,/blanx/8017331051573_01__160413.jpg,2024-05-08 11:05:49,uk
16007143,Kids 3-5 Years,Colgate,2.4,gbp/£,False,,0,2.4,0.0,/colgate/kids-3-5-years-toothpaste-for-children/,/colgate/8718951265738_01-o__200110.jpg,2024-05-08 11:05:49,uk
16223830,Bava Di Lumaca,Naturaverde,3.4,gbp/£,False,,0,3.4,0.0,/naturaverde/bava-di-lumaca-sensitive-toothpaste/,/naturaverde/8029241123813_01-o__240130.jpg,2024-05-08 11:05:49,uk
16145054,Biomed Calcimax,Splat,4.1,gbp/£,False,,0,4.1,0.0,/splat/biomed-calcimax-tooth-enamel-fortifying-toothpaste-with-seaweed-extracts/,/splat/2800015078340_01-o__220908.jpg,2024-05-08 11:05:49,uk
16187461,Daycare Protection Junior Booster,Curasept,5.6,gbp/£,False,,0,5.6,0.0,/curasept/daycare-protection-junior-booster-toothpaste-for-children/,/curasept/8056746073312_01-o__230605.jpg,2024-05-08 11:05:49,uk
16181196,Opti-namel Daily Repair,Elmex,5.9,gbp/£,False,,0,5.9,0.0,/elmex/opti-namel-daily-repair-remineralising-toothpaste/,/elmex/8718951554542_01-o__230426.jpg,2024-05-08 11:05:49,uk
16172354,Total Protection Natural White,Beverly Hills Formula,6.7,gbp/£,False,,0,6.7,0.0,/beverly-hills-formula/total-protection-natural-white-whitening-toothpaste/,/beverly-hills-formula/5020105000052_01-o__230222.jpg,2024-05-08 11:05:49,uk
16212405,Natural Toothpaste Tablets with Fluoride,Denttabs,5.4,gbp/£,False,,0,5.4,0.0,/denttabs/natural-toothpaste-tablets-with-fluoride-fluoride-toothpaste-in-tablets/,/denttabs/4260066813006_01-o__231115.jpg,2024-05-08 11:05:49,uk
16011435,Whitening Smokers Mint,Marvis,4.6,gbp/£,False,,0,4.6,0.0,/marvis/smokers-whitening-mint-whitening-toothpaste-for-smokers/,/marvis/8004395111817_01-o__200211.jpg,2024-05-08 11:05:49,uk
16117282,Gold Lux Toothpaste,Curasept,13.0,gbp/£,False,,0,13.0,0.0,/curasept/gold-lux-toothpaste-whitening-toothpaste-with-activated-charcoal/,/curasept/8056746072018_01-o__220218.jpg,2024-05-08 11:05:49,uk
16214778,Original,Truthpaste,7.4,gbp/£,False,,0,7.4,0.0,/truthpaste/original-natural-toothpaste/,/truthpaste/5060655080005_01-o__231127.jpg,2024-05-08 11:05:49,uk
16129202,Nourish Gently Soothing,Sensodyne,6.0,gbp/£,False,,0,6.0,0.0,/sensodyne/nourish-gently-soothing-bioactive-toothpaste-with-fluoride/,/sensodyne/5054563120199_01-o__220523.jpg,2024-05-08 11:05:49,uk
16207425,Fluoride 5000ppm,WOOM,8.6,gbp/£,False,,0,8.6,0.0,/woom/fluoride-5000ppm-fluoride-toothpaste/,/woom/4751033920242_01-o__231019.jpg,2024-05-08 11:05:49,uk
16212728,Advanced Senitivity,Biorepair,5.1,gbp/£,False,,0,5.1,0.0,/biorepair/advanced-senitivity-sensitive-toothpaste-for-protection-of-teeth-and-gums/,/biorepair/8017331077849_01-o__230906.jpg,2024-05-08 11:05:49,uk
16141819,Perfect White Extreme White,Beverly Hills Formula,7.9,gbp/£,False,,0,7.9,0.0,/beverly-hills-formula/perfect-white-extreme-white-fluoride-toothpastes/,/beverly-hills-formula/5020105003664_01-o__220818.jpg,2024-05-08 11:05:49,uk
16133565,Professional Pro-Repair,Oral B,5.2,gbp/£,False,,0,5.2,0.0,/oral-b/professional-pro-repair-toothpaste/,/oral-b/8001841729077_01-o__220701.jpg,2024-05-08 11:05:49,uk
16125898,Biosmalto Junior,Curasept,6.1,gbp/£,False,,0,6.1,0.0,/curasept/biosmalto-junior-toothpaste-for-children/,/curasept/8056746072452_01-o__220204.jpg,2024-05-08 11:05:49,uk
16202908,Set Max White Ultra Complete,Colgate,15.2,gbp/£,True,teeth,15,12.92,2.28,/colgate/set-max-white-ultra-complete-set-for-teeth/,/colgate/8590232001224_01-o__230922.jpg,2024-05-08 11:05:49,uk
16156796,Sport Gel Fresh,Signal,1.7,gbp/£,False,,0,1.7,0.0,/signal/sport-gel-fresh-refreshing-toothpaste/,/signal/8710522427354_01-o__221114.jpg,2024-05-08 11:05:49,uk
16148926,Natural White Charcoal Whitening,Beverly Hills Formula,14.4,gbp/£,False,,0,14.4,0.0,/beverly-hills-formula/natural-white-whitening-toothpaste-with-activated-charcoal/,/beverly-hills-formula/5020105003923_01-o__220912.jpg,2024-05-08 11:05:49,uk
16172350,Natural White Sensitive,Beverly Hills Formula,9.4,gbp/£,False,,0,9.4,0.0,/beverly-hills-formula/natural-white-sensitive-sensitive-toothpaste/,/beverly-hills-formula/5020105003909_01-o__230222.jpg,2024-05-08 11:05:49,uk
501526,Oral Care Sparkly White,Himalaya Herbals,3.0,gbp/£,False,,0,3.0,0.0,/himalaya-herbals/oral-care-toothpaste-for-pearly-white-teeth/,/himalaya-herbals/hihorlw_ktps10__151008.jpg,2024-05-08 11:05:49,uk
16122249,ADS Astringent,Curasept,5.9,gbp/£,False,,0,5.9,0.0,/curasept/ads-astringent-gel-toothpaste-to-treat-bleeding-gums/,/curasept/8056746070304_01-o__220203.jpg,2024-05-08 11:05:49,uk
644105,NanoCare Whitening,White Pearl,16.2,gbp/£,False,,0,16.2,0.0,/white-pearl/nanocare-whitening/,/white-pearl/8594069332834_02__170922.jpg,2024-05-08 11:05:49,uk
16226325,Limited Edition Sinous Lily,Marvis,7.2,gbp/£,False,,0,7.2,0.0,/marvis/limited-edition-sinous-lily-toothpaste/,/marvis/8004395112814_01-o__240305.jpg,2024-05-08 11:05:49,uk
16136440,Toothpaste Gold Advanced Whitening,Dentissimo,10.3,gbp/£,False,,0,10.3,0.0,/dentissimo/toothpaste-gold-advanced-whitening-whitening-toothpaste/,/dentissimo/7640162324298_01-o__220718.jpg,2024-05-08 11:05:49,uk
16226329,Limited Edition Kissing Rose,Marvis,7.2,gbp/£,True,teeth,15,6.12,1.08,/marvis/limited-edition-kissing-rose-toothpaste/,/marvis/8004395112807_01-o__240305.jpg,2024-05-08 11:05:49,uk
15964933,Fresh Mint,Urtekram,4.1,gbp/£,False,,0,4.1,0.0,/urtekram/urtekram-fresh-mint-whitening-toothpaste-without-fluoride/,/urtekram/5765228836095_01-o__190813.jpg,2024-05-08 11:05:49,uk
16122247,ADS 712,Curasept,5.6,gbp/£,False,,0,5.6,0.0,/curasept/ads-712-toothpaste-against-gum-bleeding-and-periodontal-disease/,/curasept/8056746070069_01-o__220203.jpg,2024-05-08 11:05:49,uk
16215915,Professional Sensitive,Splat,4.6,gbp/£,False,,0,4.6,0.0,/splat/special-organic-sensitive-toothpaste/,/splat/7640168930257_01-o__231128.jpg,2024-05-08 11:05:49,uk
16136909,Mastiha,Mediterra,4.8,gbp/£,False,,0,4.8,0.0,/mediterra/mastiha-toothpaste-with-mastic/,/mediterra/5200314371048_01-o__220721.jpg,2024-05-08 11:05:49,uk
15666557,Activated Charcoal,My Magic Mud,10.8,gbp/£,False,,0,10.8,0.0,/my-magic-mud/activated-charcoal-whitening-toothpaste-with-activated-charcoal/,/my-magic-mud/0868656000115_01-o__210920.jpg,2024-05-08 11:05:49,uk
16122261,ADS 705,Curasept,5.6,gbp/£,False,,0,5.6,0.0,/curasept/ads-705-gel-toothpaste-to-treat-periodontitis/,/curasept/8056746070076_01-o__220203.jpg,2024-05-08 11:05:49,uk
16172349,Natural White Optic Blue,Beverly Hills Formula,7.9,gbp/£,False,,0,7.9,0.0,/beverly-hills-formula/natural-white-optic-blue-whitening-toothpaste/,/beverly-hills-formula/5020105003947_01-o__230222.jpg,2024-05-08 11:05:49,uk
16122231,ADS Regenerating,Curasept,6.4,gbp/£,False,,0,6.4,0.0,/curasept/ads-regenerating-anti-decay-toothpaste-with-regenerative-effect/,/curasept/8056746070243_01-o__220203.jpg,2024-05-08 11:05:49,uk
16190935,Toothpaste,Baby Anthyllis,4.6,gbp/£,False,,0,4.6,0.0,/baby-anthyllis/toothpaste-toothpaste-for-children/,/baby_anthyllis/8002849910191_01-o__230629.jpg,2024-05-08 11:05:49,uk
528090,Biocare Wellness,Swissdent,20.4,gbp/£,False,,0,20.4,0.0,/swissdent/biocare/,/swissdent/7640126190853_01-o__160222.jpg,2024-05-08 11:05:49,uk
16178757,Blossom Tea,Marvis,5.6,gbp/£,False,,0,5.6,0.0,/marvis/blossom-tea-toothpastelimited-edition/,/marvis/8004395112302_01-o__230106.jpg,2024-05-08 11:05:49,uk
16097854,Girls,Pink Elephant,7.8,gbp/£,False,,0,7.8,0.0,/pink-elephant/girls-gift-set-for-kids-pink/,/pink_elephant/8588006040425_01__211015.jpg,2024-05-08 11:05:49,uk
16115665,Pink Whitening Toothpaste,My White Secret,6.9,gbp/£,False,,0,6.9,0.0,/my-white-secret/pink-whitening-toothpaste-sensitive-toothpaste/,/my-white-secret/5060548390365_01-o__220105.jpg,2024-05-08 11:05:49,uk
16214650,Oral Care Set,Chicco,8.8,gbp/£,False,,0,8.8,0.0,/chicco/oral-care-set-dental-care-set-for-babies/,/chicco/8058664155798_01__231124.jpg,2024-05-08 11:05:49,uk
16205548,MicroSilver Plus,LR,11.1,gbp/£,False,,0,11.1,0.0,/lr/microsilver-plus-toothpaste/,/lr/2800019046468_01-o__231009.jpg,2024-05-08 11:05:49,uk
557064,Flavour Collection,Marvis,21.6,gbp/£,False,,0,21.6,0.0,/marvis/flavour-collection-cosmetic-set-i/,/marvis/411059_01-o__211109.jpg,2024-05-08 11:05:49,uk
496176,Max White Optic,Colgate,4.5,gbp/£,False,,0,4.5,0.0,/colgate/max-white-one-optic-whitening-toothpaste-with-immediate-effect/,/colgate/8714789928425_01-o__221128.jpg,2024-05-08 11:05:49,uk
16191080,Daily rescue pack Serenity,HAAN,19.8,gbp/£,False,,0,19.8,0.0,/haan/daily-rescue-pack-serenity-gift-set-hyva-meininki/,/haan/5060917123518_01-o__230619.jpg,2024-05-08 11:05:49,uk
418104,Intensive Cleaning,Elmex,6.7,gbp/£,False,,0,6.7,0.0,/elmex/intensive-cleaning-toothpaste-for-smooth-and-white-teeth/,/elmex/7610108057924_01-o__221125.jpg,2024-05-08 11:05:49,uk
467187,Gentle White,Meridol,4.0,gbp/£,False,,0,4.0,0.0,/meridol/gentle-white-toothpaste-against-gum-bleeding-and-periodontal-disease-128777/,/meridol/merdecu_ktps50__150202.jpg,2024-05-08 11:05:49,uk
16156794,24 h Caries Protection,Signal,1.7,gbp/£,False,,0,1.7,0.0,/signal/24-h-caries-protection-anti-decay-toothpaste/,/signal/8710522427323_01-o__221114.jpg,2024-05-08 11:05:49,uk
632969,2 in1,White Glo,7.2,gbp/£,False,,0,7.2,0.0,/white-glo/2-in1-cosmetic-set-ii/,/white-glo/whg2i1w_kset10_02__220624.jpg,2024-05-08 11:05:49,uk
15992814,Children's Toothpaste Original,Urtekram,3.8,gbp/£,False,,0,3.8,0.0,/urtekram/childrens-toothpaste-original-toothpaste-for-children/,/urtekram/5765228839065_01-o__191016.jpg,2024-05-08 11:05:49,uk
16226336,Limited Edition Dreamy Osmanthus,Marvis,7.2,gbp/£,False,,0,7.2,0.0,/marvis/limited-edition-dreamy-osmanthus-toothpaste/,/marvis/8004395112821_01-o__240305.jpg,2024-05-08 11:05:49,uk
16103178,Botanique Mint,Himalaya Herbals,6.6,gbp/£,False,,0,6.6,0.0,/himalaya-herbals/botanique-mint-whitening-toothpaste/,/himalaya-herbals/605069200295_01-o__211221.jpg,2024-05-08 11:05:49,uk
16131388,Certified Organic Multifunctional with Hemp,Ecodenta,4.1,gbp/£,False,,0,4.1,0.0,/ecodenta/certified-organic-multifunctional-with-hemp-organic-toothpaste/,/ecodenta/4770001002186_01-o__220613.jpg,2024-05-08 11:05:49,uk
16207623,Whitening,MEDIBLANC,20.5,gbp/£,False,,0,20.5,0.0,/mediblanc/dental-care-dental-care-setfor-pearly-white-teeth-ii/,/mediblanc/8053689492118_01-o__231017.jpg,2024-05-08 11:05:49,uk
15964929,Aloe Vera,Urtekram,4.1,gbp/£,False,,0,4.1,0.0,/urtekram/urtekram-strong-mint-organic-toothpaste/,/urtekram/5765228837849_01-o__190813.jpg,2024-05-08 11:05:49,uk
16125915,Gold Lux Set,Curasept,15.0,gbp/£,False,,0,15.0,0.0,/curasept/gold-lux-set-whitening-kit-for-teeth/,/curasept/8056746071509_01-o__220218.jpg,2024-05-08 11:05:49,uk
15992830,Children's Toothpaste Tutti-Frutti,Urtekram,4.1,gbp/£,False,,0,4.1,0.0,/urtekram/childrens-toothpaste-tutti-frutti-toothpaste-for-children/,/urtekram/5765228837801_01-o__191016.jpg,2024-05-08 11:05:49,uk
16238812,Pure,TePe,4.9,gbp/£,False,,0,4.9,0.0,/tepe/pure-toothpaste/,/tepe/7350121254114_01-o__240419.jpg,2024-05-08 11:05:49,uk
419003,Gentle,Swissdent,21.1,gbp/£,False,,0,21.1,0.0,/swissdent/gentle-toothpaste/,/swissdent/7640126190020_01-o_02__130304.jpg,2024-05-08 11:05:49,uk
16230571,Gum Protection,Ecodenta,5.1,gbp/£,False,,0,5.1,0.0,/ecodenta/gum-protection-toothpaste-with-tea-tree-oil/,/ecodenta/4770001005538_01-o__240313.jpg,2024-05-08 11:05:49,uk
16143191,Family Extra Fresh,WOOM,1.8,gbp/£,False,,0,1.8,0.0,/woom/family-extra-fresh-refreshing-toothpaste/,/woom/8420075180353_01-o__220830.jpg,2024-05-08 11:05:49,uk
16137554,Max White Ultra Active Foam,Colgate,6.5,gbp/£,False,,0,6.5,0.0,/colgate/max-white-ultra-active-foam-whitening-toothpaste/,/colgate/8718951504752_01-o__240229.jpg,2024-05-08 11:05:49,uk
16087080,Biricco,Officina Naturae,4.5,gbp/£,False,,0,4.5,0.0,/officina-naturae/biricco-toothpaste-for-children/,/officina_naturae/8033148531787_01__210722.jpg,2024-05-08 11:05:49,uk
475713,Extreme Whitening,Swissdent,2.4,gbp/£,False,,0,2.4,0.0,/swissdent/extreme-high-impact-whitening-toothpaste/,/swissdent/swdextw_ktps05__150402.jpg,2024-05-08 11:05:49,uk
16087932,Stain-away,Himalaya Herbals,4.9,gbp/£,False,,0,4.9,0.0,/himalaya-herbals/oral-care-high-impact-whitening-toothpaste/,/himalaya-herbals/6297000713977_01-o__210811.jpg,2024-05-08 11:05:49,uk
16122248,ADS 720,Curasept,5.6,gbp/£,False,,0,5.6,0.0,/curasept/ads-720-toothpaste-against-gum-bleeding-and-periodontal-disease/,/curasept/8056746070052_01-o__220203.jpg,2024-05-08 11:05:49,uk
16131020,Natural Toothpaste Coconut & Salt,The Humble Co.,3.4,gbp/£,False,,0,3.4,0.0,/the-humble-co/natural-toothpaste-coconut-salt-natural-toothpaste/,/humble/7350075691577_01-o__211221.jpg,2024-05-08 11:05:49,uk
545339,NanoCare Whitening,White Pearl,10.2,gbp/£,False,,0,10.2,0.0,/white-pearl/nanocare-whitening-toothpaste-with-silver-nanoparticles-against-enamel-spots/,/white-pearl/whpnaww_ktps10_01__160520.jpg,2024-05-08 11:05:49,uk
505995,"Gingidex 0,06%",G.U.M,5.2,gbp/£,False,,0,5.2,0.0,/gum/gingidex/,/gum/gumginw_ktps10_01__151102.jpg,2024-05-08 11:05:49,uk
16113696,Eco,Himalaya Herbals,6.6,gbp/£,False,,0,6.6,0.0,/himalaya-herbals/eco-toothpaste/,/himalaya-herbals/8901138816629_01-o__211221.jpg,2024-05-08 11:05:49,uk
444317,Crystal Repair and Whitening,Swissdent,16.1,gbp/£,False,,0,16.1,0.0,/swissdent/crystal-repair-and-whitening-remineralising-toothpaste-with-whitening-effect/,/swissdent/7640126190686_01-o__230711.jpg,2024-05-08 11:05:49,uk
16136443,Toothpaste Kids,Dentissimo,5.4,gbp/£,False,,0,5.4,0.0,/dentissimo/toothpaste-kids-toothpaste-for-children/,/dentissimo/7640162322409_01-o__220718.jpg,2024-05-08 11:05:49,uk
16134100,Carbon+ Toothpaste,WOOM,5.7,gbp/£,False,,0,5.7,0.0,/woom/carbon-toothpaste-black-whitening-toothpaste/,/woom/8420075180322_01-o__220629.jpg,2024-05-08 11:05:49,uk
15964924,Strong Mint,Urtekram,4.1,gbp/£,False,,0,4.1,0.0,/urtekram/urtekram-strong-mint-whitening-toothpaste-for-sensitive-teeth/,/urtekram/5765228836170_01-o__190813.jpg,2024-05-08 11:05:49,uk
501392,Oral Care Mint Fresh,Himalaya Herbals,3.0,gbp/£,False,,0,3.0,0.0,/himalaya-herbals/oral-care-toothpaste-for-fresh-breath/,/himalaya-herbals/hihorlw_ktps20__151009.jpg,2024-05-08 11:05:49,uk
16207624,Whitening Herbal,MEDIBLANC,22.3,gbp/£,False,,0,22.3,0.0,/mediblanc/dental-care-dental-care-setfor-pearly-white-teeth/,/mediblanc/8053689492101_01-o__231017.jpg,2024-05-08 11:05:49,uk
16136441,Toothpaste-Gel Natural with Vitamin B12,Dentissimo,9.6,gbp/£,False,,0,9.6,0.0,/dentissimo/toothpaste-gel-natural-with-vitamin-b12-toothpaste-vegan/,/dentissimo/7640162324328_01-o__220718.jpg,2024-05-08 11:05:49,uk
16137670,Toothpaste Aphrodisiac For Her and Her,You&Oil,12.6,gbp/£,False,,0,12.6,0.0,/youoil/toothpaste-aphrodisiac-for-her-and-her-gift-set/,/youoil/4779035864005_01-o__220609.jpg,2024-05-08 11:05:49,uk
16125897,Biosmalto Baby-Kid,Curasept,6.4,gbp/£,False,,0,6.4,0.0,/curasept/biosmalto-baby-kid-toothpaste-for-children-without-fluoride/,/curasept/8056746071189_01-o__220203.jpg,2024-05-08 11:05:49,uk
501005,Oral Care Ayurvedic Dental Cream,Himalaya Herbals,3.0,gbp/£,False,,0,3.0,0.0,/himalaya-herbals/oral-care-ayurvedic-dental-cream-herbal-toothpaste-with-fluoride/,/himalaya-herbals/8901138500306_01-o__220613.jpg,2024-05-08 11:05:49,uk
16136560,Toothpaste Black,Dentissimo,10.3,gbp/£,False,,0,10.3,0.0,/dentissimo/toothpaste-black-black-whitening-toothpaste/,/dentissimo/7640162324304_01-o__220627.jpg,2024-05-08 11:05:49,uk
16136439,Toothpaste Kids,Dentissimo,5.4,gbp/£,False,,0,5.4,0.0,/dentissimo/toothpaste-kids-toothpaste-for-children-without-fluoride/,/dentissimo/7640162322393_01-o__220718.jpg,2024-05-08 11:05:49,uk
16087931,Botanique Cinnamon,Himalaya Herbals,10.2,gbp/£,False,,0,10.2,0.0,/himalaya-herbals/botanique-cinnamon-toothpaste-for-complete-protection-of-teeth/,/himalaya-herbals/605069200264_01-o__210811.jpg,2024-05-08 11:05:49,uk
16087939,Botanique Simply mint,Himalaya Herbals,8.7,gbp/£,False,,0,8.7,0.0,/himalaya-herbals/oral-care/,/himalaya-herbals/605069200240_01-o__210811.jpg,2024-05-08 11:05:49,uk
16193265,Bébé First Teeth Toothpaste,NeBiolina,4.8,gbp/£,False,,0,4.8,0.0,/nebiolina/bebe-first-teeth-toothpaste-toothpaste-for-children/,/nebiolina/8002849917732_01-o__230718.jpg,2024-05-08 11:05:49,uk
579226,Perfect White Black Sensitive,Beverly Hills Formula,6.6,gbp/£,False,,0,6.6,0.0,/beverly-hills-formula/perfect-white-black-sensitive-whitening-toothpaste-with-activated-charcoal-for-sensitive-teeth/,/beverly-hills-formula/bevpbsw_ktps10_01__161031.jpg,2024-05-08 11:05:49,uk
16087916,Dental Cream Dental Cream,Himalaya Herbals,4.3,gbp/£,False,,0,4.3,0.0,/himalaya-herbals/oral-care-fluoride-free-toothpaste-for-complete-protection-of-teeth/,/himalaya-herbals/4751015926668_01-o__210811.jpg,2024-05-08 11:05:49,uk
16170965,Organic Kids 3+ years,Pure Beginnings,8.6,gbp/£,False,,0,8.6,0.0,/pure-beginnings/organic-kids-3-years-toothpaste-for-children/,/pure_beginnings/6009824780284_01-o__230216.jpg,2024-05-08 11:05:49,uk
16077060,All Day Care,Toothy®,11.7,gbp/£,False,,0,11.7,0.0,/toothy/all-day-care-whitening-toothpaste/,/toothy/726667490687_01-o__210523.jpg,2024-05-08 11:05:49,uk
501468,Oral Care Complete Care,Himalaya Herbals,3.0,gbp/£,False,,0,3.0,0.0,/himalaya-herbals/oral-care-toothpaste-for-complete-protection-of-teeth/,/himalaya-herbals/hihorlw_ktps30__151008.jpg,2024-05-08 11:05:49,uk
16090058,Natural Toothpaste Tablets,The Humble Co.,6.7,gbp/£,False,,0,6.7,0.0,/the-humble-co/natural-toothpaste-tablets-pastilles-without-fluoride/,/humble/7350075691911_01-o__210816.jpg,2024-05-08 11:05:49,uk
16241525,ADS DNA 720,Curasept,6.2,gbp/£,False,,0,6.2,0.0,/curasept/ads-dna-720-gel-toothpaste/,/curasept/8056746073411_01-o__240503.jpg,2024-05-08 11:05:49,uk
16241400,Teething,Brush Baby,3.5,gbp/£,False,,0,3.5,0.0,/brush-baby/teething-toothpaste/,/brush_baby/5060178100679_01-o__240326.jpg,2024-05-08 11:05:49,uk
16233954,ADS DNA 712,Curasept,5.9,gbp/£,False,,0,5.9,0.0,/curasept/ads-dna-712-gel-toothpaste/,/curasept/8056746073497_01-o__240503.jpg,2024-05-08 11:05:49,uk
16197076,Cavity Protection Fresh Mint,Colgate,1.7,gbp/£,False,,0,1.7,0.0,/colgate/cavity-protection-toothpaste-with-fluoride/,/colgate/6920354836176_01-o__230811.jpg,2024-05-08 11:05:49,uk
16148486,Biomed Biocomplex Trio,Splat,12.2,gbp/£,True,teeth,15,10.37,1.83,/splat/set-trio-setfor-teeth/,/splat/7640168937133_01__220927.jpg,2024-05-08 11:05:49,uk
16077171,Professional Choice,White Glo,5.7,gbp/£,True,teeth,15,4.85,0.85,/white-glo/professional-choice-dental-care-set/,/white-glo/9319871000615_01-o__210524.jpg,2024-05-08 11:05:49,uk
16109367,JUNIOR Mint fresh,MEDIBLANC,6.6,gbp/£,True,20promo,20,5.28,1.32,/mediblanc/junior-mint-fresh-toothpaste-for-children/,/mediblanc/8059300533147_01-o__220114.jpg,2024-05-08 11:05:49,uk
16077195,Charcoal,White Glo,5.4,gbp/£,False,,0,5.4,0.0,/white-glo/charcoal-dental-care-set/,/white-glo/9319871001070_01-o__210524.jpg,2024-05-08 11:05:49,uk
601023,3D White,Blend-a-med,1.4,gbp/£,False,,0,1.4,0.0,/blend-a-med/3d-white-toothpaste-with-whitening-effect/,/blend-a-med/ble3dww_ktps05_01__170130.jpg,2024-05-08 11:05:49,uk
16109068,Whitening Mint,Marvis,3.9,gbp/£,True,teeth,15,3.32,0.58,/marvis/whitening-mint-toothpaste-with-whitening-effect/,/marvis/8004395111312_01-o__211122.jpg,2024-05-08 11:05:49,uk
530306,Herbal White,Colgate,1.5,gbp/£,False,,0,1.5,0.0,/colgate/herbal-white-herbal-toothpaste-with-whitening-effect/,/colgate/8714789098838_01-o__240229.jpg,2024-05-08 11:05:49,uk
